Site Name. sort ascending,Street Address. sort descending,Suite. sort descending,City. sort descending,County. sort descending,Health Center Site Population Type. sort descending,Description of Practice Site. sort descending
Little Lake Health Center,45 Hazel Street,,Willits,Mendocino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Little Lake Health Center,45 Hazel Street,,Willits,Mendocino,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Livingston Community Health,1140 Main Street,,Livingston,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Livingston Community Health - Bentley Health Center,12619 Bentley Street,,Waterford,Stanislaus,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Livingston Community Health - Hilmar Health Center,7970 Lander Avenue,Suite A,Hilmar,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Livingston Community Health - Hilmar Health Center,"7970 Lander Avenue, Suite A",,Hilmar,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Livingston Community Health Services,1140 Main St,,Livingston,Merced,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Logan Heights Family Health Center,1809 National Ave,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Logan Heights Family Health Center,1809 National Ave,,San Diego,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers,1625 E Fourth St,,Los Angeles,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Midnight Mission,601 S San Pedro St,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Midnight Mission,601 S San Pedro Street,,Los Angeles,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - New Genesis,452 S. Main Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - New Genesis,452 S. Main Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Percy,3455 Percy St,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Percy,3455 Percy Street,,Los Angeles,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Pico Aliso,1625 Fourth Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers - Pico Aliso,1625 Fourth Street,,Los Angeles,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers Joshua House,311 Winston Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers Joshua House,311 Winston Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers—Exodus ICM,1920 Marengo Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Los Angeles Christian Health Centers—Exodus ICM,1920 Marengo Street,,Los Angeles,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Lost Hills Community Health and Dental Center,21138 Paso Robles Hwy,,Lost Hills,Kern,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Maclay Health Center for Children,12540 Pierce St,,Pacoima,Los Angeles,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Maclay Health Center for Children,12540 Pierce Street,,Pacoima,Los Angeles,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Magnolia Family Medical Clinic,2240 East Gonzales Road,#100,Oxnard,Ventura,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Magnolia Family Medical Clinic,"2240 East Gonzales Road, #100",,Oxnard,Ventura,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Marin Community Clinic,3260 Kerner Boulevard,,San Rafael,Marin,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Marin Community Clinic - San Rafael Campus,3260 Kerner Blvd,,San Rafael,Marin,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Maternal Child Health Center (Medical, Dental, Behavior Health)",4050 Beyer Blvd.,,San Ysidro,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Mathiesen Memorial Health Center,18144 Seco Street,,Jamestown,Tuolumne,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
MCHC Health centers inc.,333 Laws Ave,,Ukiah,Mendocino,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Mendocino Coast Clinics, Inc",205 South St,,Fort Bragg,Mendocino,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Mendocino Coast Clinics, Inc.",205 South Street,,Fort Bragg,Mendocino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"Mendocino Coast Clinics, Inc.",205 South Street,,Fort Bragg,Mendocino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Mendocino Community Health Clinic,333 Laws Avenue,,Ukiah,Mendocino,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Mendocino Community Health Clinic,333 Laws Avenue,,Ukiah,Mendocino,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Mission Neighborhood Health Center,240 Shotwell St.,,San Francisco,San Francisco,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Moorpark Family Medical Clinic,612 Spring Rd,Bldg A,Moorpark,Ventura,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Moorpark Family Medical Clinic,612 Spring Rd Bldg A,,Moorpark,Ventura,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
"National City Family Clinic ( Medical, Behavior Health)",1136 D Avenue,,National City,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center,1151 Harbor Bay Parkway,Suite 203,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center,"1151 Harbor Bay Parkway, Ste. 203",,Alameda,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - 2950 International Blvd,2950 International Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - 3124 International Blvd,3124 International Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Alameda High School,2201 Encinal Ave,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Capp Street,160 Capp Street,,San Francisco,San Francisco,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Encinal High School,210 Central Ave,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Finch Rising Harte School,3800 Coolidge Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Finch Rising Harte School,3800 Coolidge Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Frick Middle School,2845 64th Ave,,Oakland,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Island High School,500 Pacific Ave,,Alameda,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Madison High School,400 Capistrano Drive,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Rising Harte Wellness School,3800 Coolidge Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - San Leandro High School,2251 Bancroft Ave,,San Leandro,Alameda,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - Skyline High School,12250 Skyline Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center - United for Success Academy,2101 35th Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- 2950 International Blvd,2950 International Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- 3124 International Blvd,3124 International Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Alameda High School,2201 Encinal Ave,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Capp Street,160 Capp Street,,San Francisco,San Francisco,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Encinal High School,210 Central Ave,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Frick Middle School,2845 64th Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Island High School,500 Pacific Ave,,Alameda,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Madison High School,400 Capistrano Drive,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- San Leandro High School,2251 Bancroft Ave,,San Leandro,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- Skyline High School,12250 Skyline Blvd,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Native American Health Center- United for Success Academy,2101 35th Ave,,Oakland,Alameda,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare,425 N Date Street,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare,425 N Date Street,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - 16650 Hwy 76,16650 Hwy 76,,Pauma Valley,San Diego,Rural,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - 460 N. Elm St.,460 N. Elm St.,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - 460 N. Elm St.,460 N. Elm St.,,Escondido,San Diego,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - Cherry Hills Blvd.,26926-B Cherry Hills Blvd,,Menifee,Riverside,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - E. Grand Ave.,1001 E. Grand Ave,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - E. Valley Parkway,728 E. Valley Parkway,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - East Devonshire Ave.,903 East Devonshire Avenue Suite C&D,,Hemet,Riverside,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - Enterprise Circle North,41840 Enterprise Circle North,,Temecula,Riverside,Urban,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - Grand Avenue,1001 E. Grand Ave,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - Temecula,41840 Enterprise Cir N,,Temecula,Riverside,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
Neighborhood Healthcare - Women's Center,728 E. Valley Parkway,,Escondido,San Diego,,Federally Qualified Health Center (FQHC)/Comprehensive Health Center
